"yearDraft","numberPickOverall","numberRound","numberRoundPick","namePlayer","slugTeam","nameOrganizationFrom","typeOrganizationFrom","idPlayer","idTeam","nameTeam","cityTeam","teamName","PLAYER_PROFILE_FLAG","slugOrganizationTypeFrom","locationOrganizationFrom"
"2020.0","1.0","1.0","1.0","Anthony Edwards","MIN","Georgia","College/University","1630162.0","1610612750.0","Minnesota Timberwolves","Minnesota","Timberwolves","1.0","COL",""
"2020.0","2.0","1.0","2.0","James Wiseman","GSW","Memphis","College/University","1630164.0","1610612744.0","Golden State Warriors","Golden State","Warriors","1.0","COL",""
"2020.0","3.0","1.0","3.0","LaMelo Ball","CHA","Illawarra","Other Team/Club","1630163.0","1610612766.0","Charlotte Hornets","Charlotte","Hornets","1.0","PRO","Australia"
"2020.0","4.0","1.0","4.0","Patrick Williams","CHI","Florida State","College/University","1630172.0","1610612741.0","Chicago Bulls","Chicago","Bulls","1.0","COL",""
"2020.0","5.0","1.0","5.0","Isaac Okoro","CLE","Auburn","College/University","1630171.0","1610612739.0","Cleveland Cavaliers","Cleveland","Cavaliers","1.0","COL",""
"2020.0","6.0","1.0","6.0","Onyeka Okongwu","ATL","Southern California","College/University","1630168.0","1610612737.0","Atlanta Hawks","Atlanta","Hawks","1.0","COL",""
"2020.0","7.0","1.0","7.0","Killian Hayes","DET","Ratiopharm Ulm","Other Team/Club","1630165.0","1610612765.0","Detroit Pistons","Detroit","Pistons","1.0","PRO","Germany"
"2020.0","8.0","1.0","8.0","Obi Toppin","NYK","Dayton","College/University","1630167.0","1610612752.0","New York Knicks","New York","Knicks","1.0","COL",""
"2020.0","9.0","1.0","9.0","Deni Avdija","WAS","Maccabi Tel Aviv B.C.","Other Team/Club","1630166.0","1610612764.0","Washington Wizards","Washington","Wizards","1.0","PRO","Israel"
"2020.0","10.0","1.0","10.0","Jalen Smith","PHX","Maryland","College/University","1630188.0","1610612756.0","Phoenix Suns","Phoenix","Suns","1.0","COL",""
"2020.0","11.0","1.0","11.0","Devin Vassell","SAS","Florida State","College/University","1630170.0","1610612759.0","San Antonio Spurs","San Antonio","Spurs","1.0","COL",""
"2020.0","12.0","1.0","12.0","Tyrese Haliburton","SAC","Iowa State","College/University","1630169.0","1610612758.0","Sacramento Kings","Sacramento","Kings","1.0","COL",""
"2020.0","13.0","1.0","13.0","Kira Lewis Jr.","NOP","Alabama","College/University","1630184.0","1610612740.0","New Orleans Pelicans","New Orleans","Pelicans","1.0","COL",""
"2020.0","14.0","1.0","14.0","Aaron Nesmith","BOS","Vanderbilt","College/University","1630174.0","1610612738.0","Boston Celtics","Boston","Celtics","1.0","COL",""
"2020.0","15.0","1.0","15.0","Cole Anthony","ORL","North Carolina","College/University","1630175.0","1610612753.0","Orlando Magic","Orlando","Magic","1.0","COL",""
"2020.0","16.0","1.0","16.0","Isaiah Stewart","POR","Washington","College/University","1630191.0","1610612757.0","Portland Trail Blazers","Portland","Trail Blazers","1.0","COL",""
"2020.0","17.0","1.0","17.0","Aleksej Pokusevski","MIN","Olympiacos B.C.","Other Team/Club","1630197.0","1610612750.0","Minnesota Timberwolves","Minnesota","Timberwolves","1.0","PRO","Greece"
"2020.0","18.0","1.0","18.0","Josh Green","DAL","Arizona","College/University","1630182.0","1610612742.0","Dallas Mavericks","Dallas","Mavericks","1.0","COL",""
"2020.0","19.0","1.0","19.0","Saddiq Bey","BKN","Villanova","College/University","1630180.0","1610612751.0","Brooklyn Nets","Brooklyn","Nets","1.0","COL",""
"2020.0","20.0","1.0","20.0","Precious Achiuwa","MIA","Memphis","College/University","1630173.0","1610612748.0","Miami Heat","Miami","Heat","1.0","COL",""
"2020.0","21.0","1.0","21.0","Tyrese Maxey","PHI","Kentucky","College/University","1630178.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","COL",""
"2020.0","22.0","1.0","22.0","Zeke Nnaji","DEN","Arizona","College/University","1630192.0","1610612743.0","Denver Nuggets","Denver","Nuggets","1.0","COL",""
"2020.0","23.0","1.0","23.0","Leandro Bolmaro","NYK","FC Barcelona Basquet","Other Team/Club","1630195.0","1610612752.0","New York Knicks","New York","Knicks","0.0","PRO","Spain"
"2020.0","24.0","1.0","24.0","R.J. Hampton","MIL","Breakers","Other Team/Club","1630181.0","1610612749.0","Milwaukee Bucks","Milwaukee","Bucks","1.0","PRO","New Zealand"
"2020.0","25.0","1.0","25.0","Immanuel Quickley","OKC","Kentucky","College/University","1630193.0","1610612760.0","Oklahoma City Thunder","Oklahoma City","Thunder","1.0","COL",""
"2020.0","26.0","1.0","26.0","Payton Pritchard","BOS","Oregon","College/University","1630202.0","1610612738.0","Boston Celtics","Boston","Celtics","1.0","COL",""
"2020.0","27.0","1.0","27.0","Udoka Azubuike","UTA","Kansas","College/University","1628962.0","1610612762.0","Utah Jazz","Utah","Jazz","1.0","COL",""
"2020.0","28.0","1.0","28.0","Jaden McDaniels","LAL","Washington","College/University","1630183.0","1610612747.0","Los Angeles Lakers","Los Angeles","Lakers","1.0","COL",""
"2020.0","29.0","1.0","29.0","Malachi Flynn","TOR","San Diego State","College/University","1630201.0","1610612761.0","Toronto Raptors","Toronto","Raptors","1.0","COL",""
"2020.0","30.0","1.0","30.0","Desmond Bane","BOS","Texas Christian","College/University","1630217.0","1610612738.0","Boston Celtics","Boston","Celtics","1.0","COL",""
"2020.0","31.0","2.0","1.0","Tyrell Terry","DAL","Stanford","College/University","1630179.0","1610612742.0","Dallas Mavericks","Dallas","Mavericks","1.0","COL",""
"2020.0","32.0","2.0","2.0","Vernon Carey Jr.","CHA","Duke","College/University","1630176.0","1610612766.0","Charlotte Hornets","Charlotte","Hornets","1.0","COL",""
"2020.0","33.0","2.0","3.0","Daniel Oturu","MIN","Minnesota","College/University","1630187.0","1610612750.0","Minnesota Timberwolves","Minnesota","Timberwolves","1.0","COL",""
"2020.0","34.0","2.0","4.0","Theo Maledon","PHI","ASVEL Basket","Other Team/Club","1630177.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","PRO","France"
"2020.0","35.0","2.0","5.0","Xavier Tillman","SAC","Michigan State","College/University","1630214.0","1610612758.0","Sacramento Kings","Sacramento","Kings","1.0","COL",""
"2020.0","36.0","2.0","6.0","Tyler Bey","PHI","Colorado","College/University","1630189.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","COL",""
"2020.0","37.0","2.0","7.0","Vit Krejci","WAS","Basket Zaragoza 2002","Other Team/Club","1630249.0","1610612764.0","Washington Wizards","Washington","Wizards","0.0","PRO","Spain"
"2020.0","38.0","2.0","8.0","Saben Lee","UTA","Vanderbilt","College/University","1630240.0","1610612762.0","Utah Jazz","Utah","Jazz","1.0","COL",""
"2020.0","39.0","2.0","9.0","Elijah Hughes","NOP","Syracuse","College/University","1630190.0","1610612740.0","New Orleans Pelicans","New Orleans","Pelicans","1.0","COL",""
"2020.0","40.0","2.0","10.0","Robert Woodard II","MEM","Mississippi State","College/University","1630218.0","1610612763.0","Memphis Grizzlies","Memphis","Grizzlies","1.0","COL",""
"2020.0","41.0","2.0","11.0","Tre Jones","SAS","Duke","College/University","1630200.0","1610612759.0","San Antonio Spurs","San Antonio","Spurs","1.0","COL",""
"2020.0","42.0","2.0","12.0","Nick Richards","NOP","Kentucky","College/University","1630208.0","1610612740.0","New Orleans Pelicans","New Orleans","Pelicans","1.0","COL",""
"2020.0","43.0","2.0","13.0","Jahmi'us Ramsey","SAC","Texas Tech","College/University","1630186.0","1610612758.0","Sacramento Kings","Sacramento","Kings","1.0","COL",""
"2020.0","44.0","2.0","14.0","Marko Simonovic","CHI","KK Mega Leks","Other Team/Club","1630250.0","1610612741.0","Chicago Bulls","Chicago","Bulls","0.0","PRO","Serbia"
"2020.0","45.0","2.0","15.0","Jordan Nwora","MIL","Louisville","College/University","1629670.0","1610612749.0","Milwaukee Bucks","Milwaukee","Bucks","1.0","COL",""
"2020.0","46.0","2.0","16.0","CJ Elleby","POR","Washington State","College/University","1629604.0","1610612757.0","Portland Trail Blazers","Portland","Trail Blazers","1.0","COL",""
"2020.0","47.0","2.0","17.0","Yam Madar","BOS","Hapoel Galil Elyon","Other Team/Club","1630236.0","1610612738.0","Boston Celtics","Boston","Celtics","0.0","PRO","Israel"
"2020.0","48.0","2.0","18.0","Nico Mannion","GSW","Arizona","College/University","1630185.0","1610612744.0","Golden State Warriors","Golden State","Warriors","1.0","COL",""
"2020.0","49.0","2.0","19.0","Isaiah Joe","PHI","Arkansas","College/University","1630198.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","COL",""
"2020.0","50.0","2.0","20.0","Skylar Mays","ATL","Louisiana State","College/University","1630219.0","1610612737.0","Atlanta Hawks","Atlanta","Hawks","1.0","COL",""
"2020.0","51.0","2.0","21.0","Justinian Jessup","GSW","Boise State","College/University","1630251.0","1610612744.0","Golden State Warriors","Golden State","Warriors","0.0","COL",""
"2020.0","52.0","2.0","22.0","Kenyon Martin Jr.","SAC","IMG Academy","High School","1630231.0","1610612758.0","Sacramento Kings","Sacramento","Kings","1.0","HS",""
"2020.0","53.0","2.0","23.0","Cassius Winston","OKC","Michigan State","College/University","1630216.0","1610612760.0","Oklahoma City Thunder","Oklahoma City","Thunder","1.0","COL",""
"2020.0","54.0","2.0","24.0","Cassius Stanley","IND","Duke","College/University","1630199.0","1610612754.0","Indiana Pacers","Indiana","Pacers","1.0","COL",""
"2020.0","55.0","2.0","25.0","Jay Scrubb","BKN","John A. Logan","College/University","1630206.0","1610612751.0","Brooklyn Nets","Brooklyn","Nets","1.0","COL",""
"2020.0","56.0","2.0","26.0","Grant Riller","CHA","College of Charleston","College/University","1630203.0","1610612766.0","Charlotte Hornets","Charlotte","Hornets","1.0","COL",""
"2020.0","57.0","2.0","27.0","Reggie Perry","LAC","Mississippi State","College/University","1629617.0","1610612746.0","LA Clippers","LA","Clippers","1.0","COL",""
"2020.0","58.0","2.0","28.0","Paul Reed","PHI","DePaul","College/University","1630194.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","COL",""
"2020.0","59.0","2.0","29.0","Jalen Harris","TOR","Nevada-Reno","College/University","1630223.0","1610612761.0","Toronto Raptors","Toronto","Raptors","1.0","COL",""
"2020.0","60.0","2.0","30.0","Sam Merrill","NOP","Utah State","College/University","1630241.0","1610612740.0","New Orleans Pelicans","New Orleans","Pelicans","1.0","COL",""
"2019.0","1.0","1.0","1.0","Zion Williamson","NOP","Duke","College/University","1629627.0","1610612740.0","New Orleans Pelicans","New Orleans","Pelicans","1.0","COL",""
"2019.0","2.0","1.0","2.0","Ja Morant","MEM","Murray State","College/University","1629630.0","1610612763.0","Memphis Grizzlies","Memphis","Grizzlies","1.0","COL",""
"2019.0","3.0","1.0","3.0","RJ Barrett","NYK","Duke","College/University","1629628.0","1610612752.0","New York Knicks","New York","Knicks","1.0","COL",""
"2019.0","4.0","1.0","4.0","De'Andre Hunter","LAL","Virginia","College/University","1629631.0","1610612747.0","Los Angeles Lakers","Los Angeles","Lakers","1.0","COL",""
"2019.0","5.0","1.0","5.0","Darius Garland","CLE","Vanderbilt","College/University","1629636.0","1610612739.0","Cleveland Cavaliers","Cleveland","Cavaliers","1.0","COL",""
"2019.0","6.0","1.0","6.0","Jarrett Culver","PHX","Texas Tech","College/University","1629633.0","1610612756.0","Phoenix Suns","Phoenix","Suns","1.0","COL",""
"2019.0","7.0","1.0","7.0","Coby White","CHI","North Carolina","College/University","1629632.0","1610612741.0","Chicago Bulls","Chicago","Bulls","1.0","COL",""
"2019.0","8.0","1.0","8.0","Jaxson Hayes","ATL","Texas","College/University","1629637.0","1610612737.0","Atlanta Hawks","Atlanta","Hawks","1.0","COL",""
"2019.0","9.0","1.0","9.0","Rui Hachimura","WAS","Gonzaga","College/University","1629060.0","1610612764.0","Washington Wizards","Washington","Wizards","1.0","COL",""
"2019.0","10.0","1.0","10.0","Cam Reddish","ATL","Duke","College/University","1629629.0","1610612737.0","Atlanta Hawks","Atlanta","Hawks","1.0","COL",""
"2019.0","11.0","1.0","11.0","Cameron Johnson","MIN","North Carolina","College/University","1629661.0","1610612750.0","Minnesota Timberwolves","Minnesota","Timberwolves","1.0","COL",""
"2019.0","12.0","1.0","12.0","P.J. Washington","CHA","Kentucky","College/University","1629023.0","1610612766.0","Charlotte Hornets","Charlotte","Hornets","1.0","COL",""
"2019.0","13.0","1.0","13.0","Tyler Herro","MIA","Kentucky","College/University","1629639.0","1610612748.0","Miami Heat","Miami","Heat","1.0","COL",""
"2019.0","14.0","1.0","14.0","Romeo Langford","BOS","Indiana","College/University","1629641.0","1610612738.0","Boston Celtics","Boston","Celtics","1.0","COL",""
"2019.0","15.0","1.0","15.0","Sekou Doumbouya","DET","Limoges CSP","Other Team/Club","1629635.0","1610612765.0","Detroit Pistons","Detroit","Pistons","1.0","PRO","France"
"2019.0","16.0","1.0","16.0","Chuma Okeke","ORL","Auburn","College/University","1629643.0","1610612753.0","Orlando Magic","Orlando","Magic","1.0","COL",""
"2019.0","17.0","1.0","17.0","Nickeil Alexander-Walker","BKN","Virginia Tech","College/University","1629638.0","1610612751.0","Brooklyn Nets","Brooklyn","Nets","1.0","COL",""
"2019.0","18.0","1.0","18.0","Goga Bitadze","IND","KK Mega Leks","Other Team/Club","1629048.0","1610612754.0","Indiana Pacers","Indiana","Pacers","1.0","PRO","Serbia"
"2019.0","19.0","1.0","19.0","Luka Samanic","SAS","KK Olimpija","Other Team/Club","1629677.0","1610612759.0","San Antonio Spurs","San Antonio","Spurs","1.0","PRO","Slovenia"
"2019.0","20.0","1.0","20.0","Matisse Thybulle","BOS","Washington","College/University","1629680.0","1610612738.0","Boston Celtics","Boston","Celtics","1.0","COL",""
"2019.0","21.0","1.0","21.0","Brandon Clarke","OKC","Gonzaga","College/University","1629634.0","1610612760.0","Oklahoma City Thunder","Oklahoma City","Thunder","1.0","COL",""
"2019.0","22.0","1.0","22.0","Grant Williams","BOS","Tennessee","College/University","1629684.0","1610612738.0","Boston Celtics","Boston","Celtics","1.0","COL",""
"2019.0","23.0","1.0","23.0","Darius Bazley","UTA","Princeton","High School","1629647.0","1610612762.0","Utah Jazz","Utah","Jazz","1.0","HS",""
"2019.0","24.0","1.0","24.0","Ty Jerome","PHI","Virginia","College/University","1629660.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","COL",""
"2019.0","25.0","1.0","25.0","Nassir Little","POR","North Carolina","College/University","1629642.0","1610612757.0","Portland Trail Blazers","Portland","Trail Blazers","1.0","COL",""
"2019.0","26.0","1.0","26.0","Dylan Windler","CLE","Belmont","College/University","1629685.0","1610612739.0","Cleveland Cavaliers","Cleveland","Cavaliers","1.0","COL",""
"2019.0","27.0","1.0","27.0","Mfiondu Kabengele","BKN","Florida State","College/University","1629662.0","1610612751.0","Brooklyn Nets","Brooklyn","Nets","1.0","COL",""
"2019.0","28.0","1.0","28.0","Jordan Poole","GSW","Michigan","College/University","1629673.0","1610612744.0","Golden State Warriors","Golden State","Warriors","1.0","COL",""
"2019.0","29.0","1.0","29.0","Keldon Johnson","SAS","Kentucky","College/University","1629640.0","1610612759.0","San Antonio Spurs","San Antonio","Spurs","1.0","COL",""
"2019.0","30.0","1.0","30.0","Kevin Porter Jr.","MIL","Southern California","College/University","1629645.0","1610612749.0","Milwaukee Bucks","Milwaukee","Bucks","1.0","COL",""
"2019.0","31.0","2.0","1.0","Nicolas Claxton","BKN","Georgia","College/University","1629651.0","1610612751.0","Brooklyn Nets","Brooklyn","Nets","1.0","COL",""
"2019.0","32.0","2.0","2.0","KZ Okpala","PHX","Stanford","College/University","1629644.0","1610612756.0","Phoenix Suns","Phoenix","Suns","1.0","COL",""
"2019.0","33.0","2.0","3.0","Carsen Edwards","PHI","Purdue","College/University","1629035.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","COL",""
"2019.0","34.0","2.0","4.0","Bruno Fernando","PHI","Maryland","College/University","1628981.0","1610612755.0","Philadelphia 76ers","Philadelphia","76ers","1.0","COL",""
"2019.0","35.0","2.0","5.0","Marcos Louzada Silva","ATL","Sesi Franca","Other Team/Club","1629712.0","1610612737.0","Atlanta Hawks","Atlanta","Hawks","0.0","PRO","Brazil"
"2019.0","36.0","2.0","6.0","Cody Martin","CHA","North Carolina State","College/University","1628998.0","1610612766.0","Charlotte Hornets","Charlotte","Hornets","1.0","COL",""
"2019.0","37.0","2.0","7.0","Deividas Sirvydis","DAL","BC Lietuvos rytas","Other Team/Club","1629686.0","1610612742.0","Dallas Mavericks","Dallas","Mavericks","1.0","PRO","Lithuania"
"2019.0","38.0","2.0","8.0","Daniel Gafford","CHI","Arkansas","College/University","1629655.0","1610612741.0","Chicago Bulls","Chicago","Bulls","1.0","COL",""
"2019.0","39.0","2.0","9.0","Alen Smailagic","NOP","Santa Cruz","Other Team/Club","1629346.0","1610612740.0","New Orleans Pelicans","New Orleans","Pelicans","1.0","PRO","G League"
"2019.0","40.0","2.0","10.0","Justin James","SAC","Wyoming","College/University","1629713.0","1610612758.0","Sacramento Kings","Sacramento","Kings","1.0","COL",""
