"isActive","isRookie","namePlayer","idPlayer","countSeasons","yearSeasonFirst","yearSeasonLast","idTeam","hasGamesPlayedFlag","urlPlayerStats","urlPlayerThumbnail","urlPlayerHeadshot","urlPlayerActionPhoto","hasHeadShot","hasThumbnail","hasAction","urlPlayerPhoto"
"0","0","Kyle Alexander","1629734.0","0.0","2019.0","2019.0","","0","https://stats.nba.com/player/1629734","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629734.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629734.png","https://stats.nba.com/media/players/700/1629734.png","","","","https://stats.nba.com/media/img/league/nba-headshot-fallback.png"
"1","1","Ty-Shon Alexander","1630234.0","0.0","2020.0","2020.0","1610612756.0","0","https://stats.nba.com/player/1630234","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630234.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630234.png","https://stats.nba.com/media/img/league/nba-headshot-fallback.png","","","","https://stats.nba.com/media/img/league/nba-headshot-fallback.png"
"0","0","Victor Alexander","2349.0","10.0","1991.0","2001.0","","0","https://stats.nba.com/player/2349","https://stats.nba.com/media/players/230x185/2349.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2349.png","https://stats.nba.com/media/players/700/2349.png","0","1","1","https://stats.nba.com/media/players/230x185/2349.png"
"1","0","Nickeil Alexander-Walker","1629638.0","1.0","2019.0","2020.0","1610612740.0","0","https://stats.nba.com/player/1629638","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629638.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629638.png","https://stats.nba.com/media/players/700/1629638.png","","","","https://stats.nba.com/media/img/league/nba-headshot-fallback.png"
"0","0","Steve Alford","76024.0","3.0","1987.0","1990.0","","0","https://stats.nba.com/player/76024","https://stats.nba.com/media/players/230x185/76024.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76024.png","https://stats.nba.com/media/players/700/76024.png","0","1","1","https://stats.nba.com/media/players/230x185/76024.png"
"0","0","Rawle Alkins","1628959.0","0.0","2018.0","2018.0","","0","https://stats.nba.com/player/1628959","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628959.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628959.png","https://stats.nba.com/media/players/700/1628959.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628959.png"
"0","0","Bob Allen","76028.0","0.0","1968.0","1968.0","","0","https://stats.nba.com/player/76028","https://stats.nba.com/media/players/230x185/76028.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76028.png","https://stats.nba.com/media/players/700/76028.png","0","1","1","https://stats.nba.com/media/players/230x185/76028.png"
"1","0","Grayson Allen","1628960.0","2.0","2018.0","2020.0","1610612763.0","0","https://stats.nba.com/player/1628960","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png","https://stats.nba.com/media/players/700/1628960.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png"
"1","0","Jarrett Allen","1628386.0","3.0","2017.0","2020.0","1610612739.0","0","https://stats.nba.com/player/1628386","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png","https://stats.nba.com/media/players/700/1628386.png","1","1","0","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png"
"0","0","Jerome Allen","706.0","1.0","1995.0","1996.0","","0","https://stats.nba.com/player/706","https://stats.nba.com/media/players/230x185/706.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/706.png","https://stats.nba.com/media/players/700/706.png","0","1","1","https://stats.nba.com/media/players/230x185/706.png"
"0","0","Kadeem Allen","1628443.0","2.0","2017.0","2019.0","","0","https://stats.nba.com/player/1628443","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628443.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628443.png","https://stats.nba.com/media/players/700/1628443.png","1","1","0","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628443.png"
"0","0","Lavoy Allen","202730.0","5.0","2011.0","2016.0","","0","https://stats.nba.com/player/202730","https://stats.nba.com/media/players/230x185/202730.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202730.png","https://stats.nba.com/media/players/700/202730.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202730.png"
"0","0","Lucius Allen","76027.0","9.0","1969.0","1978.0","","0","https://stats.nba.com/player/76027","https://stats.nba.com/media/players/230x185/76027.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76027.png","https://stats.nba.com/media/players/700/76027.png","0","1","1","https://stats.nba.com/media/players/230x185/76027.png"
"0","0","Malik Allen","2124.0","9.0","2001.0","2010.0","","0","https://stats.nba.com/player/2124","https://stats.nba.com/media/players/230x185/2124.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2124.png","https://stats.nba.com/media/players/700/2124.png","0","1","1","https://stats.nba.com/media/players/230x185/2124.png"
"0","0","Randy Allen","76025.0","1.0","1988.0","1989.0","","0","https://stats.nba.com/player/76025","https://stats.nba.com/media/players/230x185/76025.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76025.png","https://stats.nba.com/media/players/700/76025.png","0","1","1","https://stats.nba.com/media/players/230x185/76025.png"
"0","0","Ray Allen","951.0","17.0","1996.0","2013.0","","0","https://stats.nba.com/player/951","https://stats.nba.com/media/players/230x185/951.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/951.png","https://stats.nba.com/media/players/700/951.png","0","1","1","https://stats.nba.com/media/players/230x185/951.png"
"0","0","Tony Allen","2754.0","13.0","2004.0","2017.0","","0","https://stats.nba.com/player/2754","https://stats.nba.com/media/players/230x185/2754.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2754.png","https://stats.nba.com/media/players/700/2754.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2754.png"
"0","0","Odis Allison","76029.0","0.0","1971.0","1971.0","","0","https://stats.nba.com/player/76029","https://stats.nba.com/media/players/230x185/76029.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76029.png","https://stats.nba.com/media/players/700/76029.png","0","1","1","https://stats.nba.com/media/players/230x185/76029.png"
"0","0","Lance Allred","200984.0","0.0","2007.0","2007.0","","0","https://stats.nba.com/player/200984","https://stats.nba.com/media/players/230x185/200984.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200984.png","https://stats.nba.com/media/players/700/200984.png","0","1","1","https://stats.nba.com/media/players/230x185/200984.png"
"0","0","Darrell Allums","76030.0","0.0","1980.0","1980.0","","0","https://stats.nba.com/player/76030","https://stats.nba.com/media/players/230x185/76030.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76030.png","https://stats.nba.com/media/players/700/76030.png","0","1","1","https://stats.nba.com/media/players/230x185/76030.png"
"0","0","Morris Almond","201165.0","4.0","2007.0","2011.0","","0","https://stats.nba.com/player/201165","https://stats.nba.com/media/players/230x185/201165.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201165.png","https://stats.nba.com/media/players/700/201165.png","0","1","1","https://stats.nba.com/media/players/230x185/201165.png"
"0","0","Derrick Alston","308.0","2.0","1994.0","1996.0","","0","https://stats.nba.com/player/308","https://stats.nba.com/media/players/230x185/308.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/308.png","https://stats.nba.com/media/players/700/308.png","0","1","1","https://stats.nba.com/media/players/230x185/308.png"
"0","0","Rafer Alston","1747.0","10.0","1999.0","2009.0","","0","https://stats.nba.com/player/1747","https://stats.nba.com/media/players/230x185/1747.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1747.png","https://stats.nba.com/media/players/700/1747.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1747.png"
"0","0","Peter Aluma","1824.0","0.0","1998.0","1998.0","","0","https://stats.nba.com/player/1824","https://stats.nba.com/media/players/230x185/1824.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1824.png","https://stats.nba.com/media/players/700/1824.png","0","1","1","https://stats.nba.com/media/players/230x185/1824.png"
"0","0","John Amaechi","680.0","7.0","1995.0","2002.0","","0","https://stats.nba.com/player/680","https://stats.nba.com/media/players/230x185/680.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/680.png","https://stats.nba.com/media/players/700/680.png","0","1","1","https://stats.nba.com/media/players/230x185/680.png"
"0","0","Ashraf Amaya","732.0","1.0","1995.0","1996.0","","0","https://stats.nba.com/player/732","https://stats.nba.com/media/players/230x185/732.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/732.png","https://stats.nba.com/media/players/700/732.png","0","1","1","https://stats.nba.com/media/players/230x185/732.png"
"1","0","Al-Farouq Aminu","202329.0","10.0","2010.0","2020.0","1610612741.0","0","https://stats.nba.com/player/202329","https://stats.nba.com/media/players/230x185/202329.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202329.png","https://stats.nba.com/media/players/700/202329.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202329.png"
"0","0","Lou Amundson","200811.0","9.0","2006.0","2015.0","","0","https://stats.nba.com/player/200811","https://stats.nba.com/media/players/230x185/200811.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200811.png","https://stats.nba.com/media/players/700/200811.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200811.png"
"0","0","Bob Anderegg","76034.0","0.0","1959.0","1959.0","","0","https://stats.nba.com/player/76034","https://stats.nba.com/media/players/230x185/76034.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76034.png","https://stats.nba.com/media/players/700/76034.png","0","1","1","https://stats.nba.com/media/players/230x185/76034.png"
"0","0","Chris Andersen","2365.0","15.0","2001.0","2016.0","","0","https://stats.nba.com/player/2365","https://stats.nba.com/media/players/230x185/2365.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2365.png","https://stats.nba.com/media/players/700/2365.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2365.png"
"0","0","David Andersen","2431.0","1.0","2009.0","2010.0","","0","https://stats.nba.com/player/2431","https://stats.nba.com/media/players/230x185/2431.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2431.png","https://stats.nba.com/media/players/700/2431.png","0","1","1","https://stats.nba.com/media/players/230x185/2431.png"
"0","0","Alan Anderson","101187.0","11.0","2005.0","2016.0","","0","https://stats.nba.com/player/101187","https://stats.nba.com/media/players/230x185/101187.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101187.png","https://stats.nba.com/media/players/700/101187.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101187.png"
"0","0","Antonio Anderson","202079.0","0.0","2009.0","2009.0","","0","https://stats.nba.com/player/202079","https://stats.nba.com/media/players/230x185/202079.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202079.png","https://stats.nba.com/media/players/700/202079.png","0","1","1","https://stats.nba.com/media/players/230x185/202079.png"
"0","0","Cliff Anderson","76035.0","3.0","1967.0","1970.0","","0","https://stats.nba.com/player/76035","https://stats.nba.com/media/players/230x185/76035.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76035.png","https://stats.nba.com/media/players/700/76035.png","0","1","1","https://stats.nba.com/media/players/230x185/76035.png"
"0","0","Daniel Anderson","76036.0","1.0","1974.0","1975.0","","0","https://stats.nba.com/player/76036","https://stats.nba.com/media/players/230x185/76036.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76036.png","https://stats.nba.com/media/players/700/76036.png","0","1","1","https://stats.nba.com/media/players/230x185/76036.png"
"0","0","Derek Anderson","1507.0","10.0","1997.0","2007.0","","0","https://stats.nba.com/player/1507","https://stats.nba.com/media/players/230x185/1507.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1507.png","https://stats.nba.com/media/players/700/1507.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1507.png"
"0","0","Dwight Anderson","76037.0","0.0","1982.0","1982.0","","0","https://stats.nba.com/player/76037","https://stats.nba.com/media/players/230x185/76037.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76037.png","https://stats.nba.com/media/players/700/76037.png","0","1","1","https://stats.nba.com/media/players/230x185/76037.png"
"0","0","Eric Anderson","944.0","1.0","1992.0","1993.0","","0","https://stats.nba.com/player/944","https://stats.nba.com/media/players/230x185/944.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/944.png","https://stats.nba.com/media/players/700/944.png","0","1","1","https://stats.nba.com/media/players/230x185/944.png"
"0","0","Greg Anderson","246.0","10.0","1987.0","1997.0","","0","https://stats.nba.com/player/246","https://stats.nba.com/media/players/230x185/246.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/246.png","https://stats.nba.com/media/players/700/246.png","0","1","1","https://stats.nba.com/media/players/230x185/246.png"
"0","0","James Anderson","202341.0","5.0","2010.0","2015.0","","0","https://stats.nba.com/player/202341","https://stats.nba.com/media/players/230x185/202341.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202341.png","https://stats.nba.com/media/players/700/202341.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202341.png"
"0","0","Jerome Anderson","76040.0","1.0","1975.0","1976.0","","0","https://stats.nba.com/player/76040","https://stats.nba.com/media/players/230x185/76040.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76040.png","https://stats.nba.com/media/players/700/76040.png","0","1","1","https://stats.nba.com/media/players/230x185/76040.png"
"0","0","Justin Anderson","1626147.0","4.0","2015.0","2019.0","","0","https://stats.nba.com/player/1626147","https://stats.nba.com/media/players/230x185/1626147.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626147.png","https://stats.nba.com/media/players/700/1626147.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626147.png"
"0","0","Kenny Anderson","72.0","13.0","1991.0","2004.0","","0","https://stats.nba.com/player/72","https://stats.nba.com/media/players/230x185/72.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/72.png","https://stats.nba.com/media/players/700/72.png","0","1","1","https://stats.nba.com/media/players/230x185/72.png"
"0","0","Kim Anderson","76041.0","0.0","1978.0","1978.0","","0","https://stats.nba.com/player/76041","https://stats.nba.com/media/players/230x185/76041.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76041.png","https://stats.nba.com/media/players/700/76041.png","0","1","1","https://stats.nba.com/media/players/230x185/76041.png"
"1","0","Kyle Anderson","203937.0","6.0","2014.0","2020.0","1610612763.0","0","https://stats.nba.com/player/203937","https://stats.nba.com/media/players/230x185/203937.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png","https://stats.nba.com/media/players/700/203937.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png"
"0","0","Michael Anderson","76042.0","0.0","1988.0","1988.0","","0","https://stats.nba.com/player/76042","https://stats.nba.com/media/players/230x185/76042.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76042.png","https://stats.nba.com/media/players/700/76042.png","0","1","1","https://stats.nba.com/media/players/230x185/76042.png"
"0","0","Mitchell Anderson","76043.0","2.0","1982.0","1984.0","","0","https://stats.nba.com/player/76043","https://stats.nba.com/media/players/230x185/76043.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76043.png","https://stats.nba.com/media/players/700/76043.png","0","1","1","https://stats.nba.com/media/players/230x185/76043.png"
"0","0","Nick Anderson","98.0","13.0","1989.0","2002.0","","0","https://stats.nba.com/player/98","https://stats.nba.com/media/players/230x185/98.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/98.png","https://stats.nba.com/media/players/700/98.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/98.png"
"0","0","Richard Anderson","76045.0","7.0","1982.0","1989.0","","0","https://stats.nba.com/player/76045","https://stats.nba.com/media/players/230x185/76045.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76045.png","https://stats.nba.com/media/players/700/76045.png","0","1","1","https://stats.nba.com/media/players/230x185/76045.png"
"0","0","Ron Anderson","76046.0","9.0","1984.0","1993.0","","0","https://stats.nba.com/player/76046","https://stats.nba.com/media/players/230x185/76046.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/76046.png","https://stats.nba.com/media/players/700/76046.png","0","1","1","https://stats.nba.com/media/players/230x185/76046.png"
"0","0","Ryan Anderson","201583.0","11.0","2008.0","2019.0","","0","https://stats.nba.com/player/201583","https://stats.nba.com/media/players/230x185/201583.png","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201583.png","https://stats.nba.com/media/players/700/201583.png","1","1","1","https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201583.png"
